action_taken,id
3,275174
3,275179
1,275183
1,275188
1,275189
1,275193
1,275197
3,275200
3,275205
1,275207
1,275213
1,275218
1,275225
1,275228
1,275229
1,275234
1,275236
1,275238
3,275242
1,275249
3,275250
3,275251
1,275254
3,275256
3,275258
1,275261
3,275262
3,275264
1,275282
3,275283
1,275286
1,275288
3,275290
3,275302
1,275303
3,275306
1,275311
1,275315
3,275318
3,275322
3,275325
1,275327
3,275333
1,275339
1,275340
1,275341
3,275346
1,275355
1,275362
1,275363
1,275365
3,275370
3,275372
1,275378
3,275379
1,275382
1,275387
1,275390
1,275391
1,275392
3,275395
3,275397
1,275403
1,275405
1,275407
1,275412
3,275415
1,275417
1,275418
1,275419
3,275420
1,275426
1,275428
3,275429
1,275431
1,275435
3,275438
3,275439
1,275443
3,275448
1,275456
1,275461
1,275465
1,275472
3,275476
1,275479
1,275480
1,275481
3,275488
3,275495
3,275496
1,275500
1,275511
3,275518
1,275520
1,275541
3,275543
1,275546
1,275549
1,275550
1,275560
1,275562
1,275567
3,275568
1,275571
3,275572
3,275574
3,275576
1,275577
1,275579
1,275583
3,275586
3,275588
3,275592
1,275596
3,275597
3,275604
1,275609
1,275613
1,275625
1,275626
3,275628
1,275639
1,275646
1,275649
1,275653
3,275657
3,275666
3,275668
1,275671
1,275675
1,275677
3,275680
1,275690
3,275694
1,275697
3,275700
3,275703
3,275709
1,275711
1,275722
1,275723
1,275726
3,275731
1,275742
3,275749
1,275764
1,275767
1,275771
1,275772
3,275773
1,275775
1,275776
3,275777
1,275780
3,275785
3,275787
3,275792
3,275805
1,275817
1,275821
1,275822
1,275823
1,275827
1,275828
1,275832
1,275834
3,275837
3,275842
3,275845
1,275852
3,275854
3,275855
1,275859
3,275860
3,275863
1,275869
1,275870
3,275871
3,275878
3,275881
1,275887
1,275894
3,275898
3,275899
3,275902
1,275903
1,275904
3,275905
1,275906
1,275916
3,275922
1,275924
1,275932
1,275933
1,275934
3,275938
1,275941
1,275942
1,275947
1,275951
1,275953
1,275958
3,275960
1,275962
1,275963
3,275973
3,275982
1,275984
1,275987
1,276004
1,276005
1,276008
1,276013
1,276017
1,276024
1,276025
1,276026
3,276029
3,276034
1,276035
3,276036
3,276044
3,276055
3,276056
1,276063
3,276065
3,276066
1,276069
1,276073
3,276075
3,276076
1,276079
1,276082
1,276085
1,276087
1,276093
3,276098
3,276099
3,276101
1,276106
1,276114
3,276122
1,276123
1,276128
3,276130
1,276135
1,276139
1,276144
3,276148
1,276152
3,276154
3,276182
1,276195
1,276197
1,276198
1,276200
3,276204
1,276206
3,276209
1,276210
1,276211
1,276217
1,276220
3,276222
3,276223
1,276226
1,276227
3,276242
1,276252
3,276257
1,276259
3,276260
1,276264
3,276267
1,276269
3,276280
1,276292
3,276294
1,276296
1,276300
1,276301
1,276303
3,276304
1,276305
3,276306
3,276307
3,276316
3,276321
3,276323
1,276327
3,276328
3,276330
1,276332
1,276339
1,276342
1,276343
1,276344
1,276352
1,276362
3,276366
1,276371
3,276373
3,276374
1,276375
1,276383
1,276386
1,276387
3,276397
1,276398
1,276401
3,276413
3,276414
1,276415
3,276425
1,276428
1,276432
1,276437
1,276445
3,276448
1,276452
3,276453
1,276454
3,276458
3,276465
1,276469
3,276471
1,276476
1,276479
1,276483
1,276485
1,276488
1,276497
1,276499
3,276509
3,276511
3,276519
3,276520
1,276524
3,276530
1,276541
3,276542
1,276544
1,276547
1,276549
3,276555
3,276557
1,276558
3,276560
3,276571
3,276580
3,276585
1,276587
1,276594
3,276597
1,276606
1,276608
1,276610
1,276612
3,276619
3,276621
1,276624
3,276627
1,276631
1,276637
1,276643
3,276645
3,276650
1,276651
1,276657
3,276668
3,276672
3,276673
3,276680
3,276689
1,276692
3,276696
3,276701
1,276724
3,276727
3,276729
3,276733
1,276734
3,276735
3,276738
1,276742
1,276743
3,276744
1,276746
1,276750
3,276751
1,276762
3,276766
3,276767
3,276770
3,276771
1,276777
1,276779
1,276782
1,276784
3,276791
1,276794
1,276795
1,276805
1,276806
1,276809
3,276818
3,276831
1,276832
1,276835
3,276846
1,276852
1,276859
1,276863
1,276865
1,276871
1,276873
1,276882
3,276891
1,276911
1,276912
3,276915
1,276918
3,276921
1,276925
1,276931
1,276936
1,276940
3,276945
1,276950
3,276955
1,276959
1,276969
1,276975
3,276979
1,276985
3,276986
3,276989
1,276990
1,276996
3,276997
3,277004
1,277010
1,277011
1,277017
1,277022
3,277026
1,277041
1,277047
3,277056
1,277057
3,277060
3,277061
1,277063
1,277069
1,277071
3,277076
1,277079
3,277080
1,277084
1,277085
1,277088
1,277091
3,277094
1,277095
3,277097
1,277103
1,277112
1,277128
3,277130
3,277132
1,277133
3,277134
1,277140
1,277149
1,277150
3,277158
1,277160
1,277161
1,277164
3,277168
1,277174
3,277177
1,277185
1,277188
1,277202
1,277204
1,277209
1,277214
1,277216
3,277223
3,277230
1,277232
1,277233
1,277235
1,277243
3,277249
3,277250
3,277251
3,277256
1,277262
1,277267
1,277268
3,277270
1,277271
3,277273
3,277283
3,277285
3,277288
1,277294
1,277296
1,277301
1,277305
3,277306
3,277312
3,277324
1,277327
1,277328
1,277329
1,277330
1,277334
3,277340
3,277343
1,277345
3,277354
3,277358
3,277360
1,277361
1,277369
1,277370
3,277373
3,277378
3,277379
1,277380
3,277381
3,277389
1,277391
3,277392
3,277400
3,277401
1,277408
3,277409
3,277433
3,277434
1,277446
1,277456
1,277457
1,277460
1,277472
1,277477
1,277479
1,277483
1,277485
1,277486
1,277489
1,277496
1,277499
1,277504
3,277511
1,277512
1,277517
1,277519
1,277520
3,277522
1,277524
3,277530
1,277533
1,277536
3,277539
3,277543
1,277554
1,277566
1,277568
1,277571
1,277574
3,277577
1,277580
1,277581
3,277589
1,277591
3,277592
1,277595
3,277598
3,277599
1,277604
1,277608
1,277627
1,277639
3,277642
1,277645
3,277647
1,277654
3,277655
3,277662
1,277663
1,277670
1,277684
1,277685
1,277689
1,277691
1,277697
3,277700
3,277701
1,277703
1,277704
3,277708
1,277711
1,277713
3,277714
1,277715
3,277718
1,277723
1,277724
3,277725
1,277727
1,277732
1,277736
1,277738
3,277743
3,277749
1,277755
3,277757
3,277761
1,277766
3,277768
1,277777
3,277779
1,277781
1,277783
1,277789
1,277791
1,277792
1,277793
3,277794
1,277796
3,277800
1,277802
1,277804
1,277809
1,277810
1,277813
1,277819
1,277820
1,277830
1,277833
1,277835
1,277844
1,277846
1,277847
1,277850
3,277854
1,277857
3,277868
3,277872
1,277873
3,277874
1,277875
3,277878
1,277882
3,277886
1,277890
1,277894
1,277899
1,277902
1,277906
1,277912
1,277919
1,277920
3,277922
1,277923
3,277928
3,277939
1,277940
3,277944
3,277945
1,277955
1,277965
1,277966
1,277971
3,277974
3,277980
1,277985
1,277987
1,278002
3,278005
1,278006
1,278008
3,278015
1,278022
1,278026
3,278032
1,278036
3,278040
1,278041
1,278043
1,278044
1,278051
3,278056
1,278058
1,278060
1,278065
3,278067
1,278080
3,278082
3,278083
3,278084
1,278105
3,278107
1,278109
3,278115
1,278120
3,278121
1,278131
3,278132
1,278133
1,278134
1,278137
3,278140
1,278143
3,278145
1,278151
1,278157
3,278158
1,278159
1,278163
1,278164
3,278168
1,278174
3,278177
3,278179
3,278180
1,278181
1,278185
1,278186
3,278194
1,278196
3,278205
1,278207
1,278209
1,278213
3,278221
1,278223
3,278227
1,278228
1,278231
3,278232
1,278235
3,278239
1,278246
1,278247
3,278254
3,278266
3,278267
1,278272
1,278275
3,278276
3,278279
3,278281
3,278282
3,278287
1,278291
3,278296
1,278297
3,278301
1,278303
1,278304
3,278307
3,278310
1,278312
1,278316
1,278317
3,278320
1,278321
1,278333
3,278334
3,278338
1,278340
3,278344
1,278347
3,278359
3,278360
3,278362
3,278364
1,278374
3,278378
1,278381
1,278383
3,278385
1,278386
1,278390
3,278396
1,278400
1,278403
3,278414
1,278415
1,278416
3,278418
1,278425
1,278433
1,278434
1,278439
3,278442
1,278444
1,278453
3,278457
3,278459
3,278461
1,278466
1,278477
1,278486
3,278488
3,278489
1,278490
1,278492
1,278493
1,278498
1,278499
1,278507
3,278510
3,278514
3,278520
1,278522
1,278523
1,278526
1,278528
1,278531
3,278534
3,278536
1,278540
3,278551
1,278552
3,278554
1,278555
3,278556
3,278558
1,278564
1,278566
1,278570
1,278572
3,278573
1,278582
3,278589
1,278594
1,278595
1,278598
1,278608
1,278611
3,278615
1,278620
3,278629
1,278635
3,278636
3,278640
1,278641
1,278648
1,278652
3,278660
3,278664
1,278669
3,278676
1,278681
1,278694
1,278695
1,278700
3,278703
1,278704
3,278717
1,278718
1,278724
1,278734
1,278740
1,278741
1,278743
1,278744
1,278746
1,278749
1,278751
1,278753
1,278756
3,278757
1,278761
3,278770
3,278771
1,278775
1,278777
1,278778
1,278779
1,278782
1,278789
3,278796
3,278798
3,278799
1,278800
1,278802
3,278803
1,278815
1,278824
3,278842
1,278850
1,278854
1,278855
3,278856
1,278858
1,278859
1,278861
1,278863
1,278868
1,278869
1,278871
1,278873
1,278877
1,278879
3,278882
3,278899
3,278900
1,278906
1,278914
1,278916
1,278924
1,278928
1,278934
3,278937
1,278942
3,278944
1,278947
3,278949
1,278950
3,278951
1,278952
3,278953
3,278955
1,278960
1,278961
1,278964
3,278965
1,278971
1,278972
3,278975
1,278976
1,278977
3,278980
1,278987
1,278993
1,278995
3,278996
1,278998
3,279000
3,279005
3,279006
1,279012
1,279015
1,279026
1,279027
3,279028
3,279034
1,279047
1,279048
3,279050
3,279053
1,279054
3,279056
1,279066
3,279078
3,279080
1,279085
1,279086
3,279091
1,279092
1,279098
1,279106
3,279115
1,279128
1,279136
1,279138
1,279139
1,279150
1,279153
1,279154
1,279155
1,279164
3,279172
1,279176
1,279179
1,279182
1,279192
1,279197
3,279203
3,279209
3,279212
3,279220
3,279221
1,279235
1,279236
3,279238
3,279244
1,279247
1,279249
3,279254
3,279256
1,279257
3,279259
1,279260
3,279267
1,279279
3,279281
1,279282
1,279286
1,279288
3,279289
1,279298
3,279300
1,279303
3,279305
1,279308
1,279314
3,279315
3,279316
3,279317
3,279320
1,279322
1,279323
3,279326
3,279334
1,279335
1,279336
1,279340
1,279343
1,279348
3,279354
1,279355
3,279356
3,279360
1,279364
1,279367
1,279380
1,279383
3,279386
3,279397
1,279399
1,279401
1,279409
1,279416
1,279420
3,279423
3,279427
1,279431
1,279434
1,279436
1,279437
1,279439
3,279453
3,279454
3,279459
3,279465
3,279472
3,279487
3,279489
1,279491
3,279498
3,279504
1,279514
1,279518
1,279527
1,279532
1,279541
3,279542
3,279547
1,279562
1,279563
1,279564
1,279575
1,279577
3,279582
1,279584
1,279585
1,279587
1,279590
1,279593
1,279594
3,279596
1,279600
1,279609
3,279614
3,279620
3,279621
1,279625
1,279628
3,279631
1,279632
1,279636
1,279641
1,279645
1,279646
1,279647
1,279649
1,279652
3,279657
1,279658
1,279666
3,279670
1,279674
1,279675
1,279696
1,279698
1,279701
3,279704
1,279706
1,279708
1,279713
1,279715
1,279719
3,279723
1,279727
3,279730
3,279743
1,279744
1,279748
1,279754
1,279756
3,279758
3,279759
3,279760
1,279764
1,279765
3,279768
1,279771
1,279772
1,279774
3,279775
3,279784
1,279803
3,279807
3,279814
1,279818
3,279819
1,279823
1,279825
1,279826
1,279839
3,279840
3,279846
1,279848
1,279849
1,279853
1,279855
3,279861
3,279873
1,279878
1,279887
1,279889
1,279892
3,279897
1,279899
3,279903
3,279905
3,279907
1,279926
1,279929
1,279930
1,279949
3,279955
1,279958
3,279959
1,279961
1,279963
1,279969
1,279970
3,279976
3,279978
1,279981
1,279995
3,280001
3,280006
1,280007
1,280012
1,280013
1,280014
1,280016
1,280024
1,280036
3,280037
3,280044
3,280046
1,280048
3,280064
1,280065
1,280067
3,280068
3,280070
3,280071
1,280072
1,280076
1,280077
1,280078
1,280091
1,280095
1,280101
1,280106
3,280108
1,280112
1,280114
1,280119
3,280123
1,280128
1,280130
3,280134
1,280135
3,280136
1,280137
1,280142
1,280144
1,280145
1,280150
3,280158
3,280160
1,280169
1,280172
1,280173
1,280177
3,280186
1,280196
1,280199
1,280203
3,280204
3,280207
1,280209
1,280210
1,280218
1,280229
1,280231
3,280233
1,280237
3,280242
1,280249
1,280250
1,280251
1,280252
1,280254
3,280256
3,280257
3,280260
1,280262
3,280263
1,280267
3,280268
3,280271
1,280272
3,280277
3,280292
1,280293
3,280298
1,280304
1,280307
1,280319
3,280320
1,280321
1,280327
1,280330
1,280333
1,280336
1,280339
3,280342
3,280351
3,280357
1,280364
1,280376
1,280379
3,280390
3,280393
3,280401
3,280402
3,280405
1,280406
3,280409
3,280411
3,280426
3,280427
3,280435
1,280441
1,280446
1,280449
1,280461
1,280464
1,280465
1,280472
1,280474
3,280475
1,280483
3,280496
3,280499
1,280503
1,280506
1,280507
1,280508
3,280511
1,280516
1,280518
3,280521
3,280522
1,280529
1,280535
1,280546
1,280576
1,280587
3,280596
1,280603
3,280605
1,280607
3,280610
1,280612
1,280614
1,280617
1,280623
1,280630
1,280641
1,280642
1,280653
1,280654
3,280655
1,280659
3,280661
1,280665
3,280676
1,280679
1,280689
3,280692
1,280696
3,280697
1,280707
3,280711
1,280712
1,280713
3,280715
3,280717
1,280719
1,280725
3,280727
3,280728
3,280730
3,280734
1,280745
3,280757
3,280766
3,280771
3,280772
1,280774
1,280775
1,280785
1,280788
1,280790
1,280798
3,280801
1,280806
1,280815
1,280817
3,280819
3,280820
1,280829
1,280834
1,280837
3,280838
1,280839
1,280844
1,280846
1,280849
1,280853
1,280859
3,280864
3,280867
1,280869
1,280879
1,280881
1,280886
1,280887
1,280893
3,280899
1,280901
3,280902
1,280903
1,280904
1,280907
1,280909
1,280913
3,280914
1,280916
1,280918
1,280919
3,280923
1,280928
3,280931
1,280933
1,280934
1,280935
1,280936
1,280937
3,280942
1,280946
3,280950
1,280953
3,280972
3,280984
1,280989
1,280992
1,280993
1,280999
1,281001
3,281008
1,281010
3,281013
1,281018
3,281022
1,281025
1,281034
1,281038
1,281041
1,281042
1,281045
3,281050
3,281054
1,281055
3,281056
1,281057
1,281058
3,281059
1,281064
3,281066
3,281067
3,281071
1,281077
1,281082
3,281084
1,281091
3,281095
1,281109
1,281113
3,281125
1,281128
1,281131
1,281136
1,281137
1,281139
1,281144
3,281145
1,281146
3,281147
1,281149
1,281151
1,281153
3,281158
1,281163
1,281165
1,281178
1,281181
1,281184
1,281185
1,281194
1,281196
1,281203
3,281207
1,281208
1,281219
3,281225
1,281228
1,281232
1,281235
3,281239
1,281241
1,281242
1,281244
3,281246
1,281264
1,281265
1,281269
1,281272
1,281276
3,281278
1,281279
3,281282
1,281290
1,281299
1,281311
3,281320
3,281321
1,281334
1,281335
1,281336
1,281343
1,281346
1,281348
1,281350
3,281358
1,281359
1,281363
1,281364
3,281366
1,281375
1,281380
1,281382
3,281386
1,281395
1,281397
3,281401
3,281410
3,281423
1,281430
1,281436
1,281439
3,281445
3,281450
1,281453
1,281454
1,281455
1,281458
3,281459
3,281460
1,281462
1,281474
1,281476
1,281478
1,281482
1,281485
1,281486
1,281498
3,281499
3,281500
1,281502
3,281503
1,281505
3,281506
1,281508
1,281509
1,281511
3,281516
1,281517
1,281522
3,281525
1,281529
3,281531
3,281532
1,281535
1,281538
3,281549
3,281552
1,281555
1,281561
3,281564
3,281566
3,281571
3,281583
3,281586
1,281590
3,281592
1,281594
1,281601
3,281602
3,281603
3,281608
3,281611
1,281617
1,281619
1,281625
1,281628
1,281638
1,281644
3,281647
1,281649
1,281657
3,281659
1,281664
1,281677
1,281680
1,281681
3,281690
3,281693
3,281700
1,281701
1,281702
3,281703
1,281709
3,281710
1,281715
1,281719
1,281721
3,281722
3,281723
1,281724
1,281725
1,281726
1,281731
1,281732
1,281739
1,281748
1,281749
1,281751
3,281752
3,281756
1,281762
1,281766
3,281770
3,281776
3,281778
3,281779
3,281791
1,281792
1,281800
3,281802
3,281804
3,281807
1,281813
1,281816
3,281823
3,281825
3,281829
3,281832
3,281835
3,281838
3,281840
3,281842
1,281843
3,281847
1,281849
1,281850
1,281851
1,281852
1,281859
1,281863
1,281871
1,281872
1,281873
3,281881
1,281885
3,281911
3,281913
1,281921
1,281923
1,281926
1,281927
3,281938
3,281945
3,281948
1,281960
1,281967
3,281968
1,281970
1,281977
1,281979
1,281981
1,281982
3,281987
3,281988
1,281989
3,281992
3,281999
1,282000
3,282004
1,282011
1,282013
1,282023
1,282026
1,282033
1,282037
1,282045
3,282047
3,282053
1,282056
3,282062
1,282072
1,282074
1,282085
3,282106
3,282115
3,282118
3,282123
1,282128
1,282130
3,282134
1,282137
1,282139
1,282141
3,282144
1,282145
1,282147
3,282150
3,282154
3,282155
3,282158
1,282160
3,282161
1,282165
3,282166
3,282167
3,282172
1,282182
1,282185
3,282187
3,282190
1,282192
1,282198
1,282201
3,282205
3,282209
3,282215
1,282223
1,282232
1,282237
1,282238
3,282243
1,282246
3,282250
1,282252
1,282254
1,282273
1,282278
3,282286
3,282288
3,282291
3,282294
1,282303
1,282309
1,282311
3,282312
1,282313
3,282314
3,282318
3,282326
3,282340
1,282342
3,282343
3,282350
1,282351
3,282357
1,282360
1,282362
1,282386
1,282387
3,282390
1,282391
3,282392
1,282399
3,282405
1,282407
1,282414
1,282417
3,282419
3,282421
1,282423
1,282425
1,282426
1,282429
3,282430
3,282433
1,282438
1,282444
1,282455
1,282457
1,282459
1,282462
3,282466
3,282469
3,282473
1,282477
1,282478
1,282479
3,282480
1,282482
3,282486
3,282491
1,282492
1,282499
1,282506
1,282510
1,282511
1,282512
3,282514
1,282521
3,282527
3,282528
1,282536
1,282540
1,282541
1,282542
1,282545
3,282548
1,282554
3,282556
3,282557
3,282561
1,282568
1,282570
1,282574
3,282575
1,282578
1,282579
3,282581
1,282583
3,282584
3,282589
3,282592
1,282597
3,282601
3,282609
1,282610
1,282615
3,282625
3,282633
1,282634
1,282638
1,282645
1,282650
3,282663
1,282671
3,282675
1,282679
1,282681
3,282689
3,282696
3,282707
3,282709
3,282714
1,282720
1,282722
1,282724
1,282732
3,282735
3,282737
1,282748
1,282751
3,282759
1,282764
3,282771
3,282774
3,282779
3,282780
1,282781
1,282784
3,282789
1,282798
3,282801
1,282802
1,282817
1,282819
3,282822
1,282826
1,282827
1,282831
3,282838
1,282840
1,282847
1,282857
3,282860
3,282865
3,282878
1,282889
3,282892
3,282896
3,282899
3,282900
1,282904
3,282905
1,282909
1,282914
1,282919
3,282922
3,282924
3,282927
3,282930
3,282933
1,282935
1,282936
1,282938
3,282939
1,282941
1,282948
3,282949
1,282950
3,282956
1,282961
1,282962
1,282963
3,282985
3,282986
3,282988
3,282991
3,282993
1,282999
1,283001
1,283003
1,283009
1,283012
1,283014
1,283019
1,283025
1,283029
3,283032
1,283035
3,283036
3,283039
3,283044
3,283049
1,283050
3,283054
1,283058
1,283070
1,283071
3,283078
3,283087
3,283090
1,283093
3,283094
1,283096
1,283102
3,283104
1,283107
1,283108
1,283110
1,283112
1,283113
3,283118
3,283122
3,283124
1,283127
3,283129
3,283137
1,283147
1,283152
3,283155
1,283157
1,283173
1,283174
1,283180
3,283186
1,283188
1,283190
1,283192
1,283196
3,283205
1,283208
1,283209
1,283212
1,283214
3,283217
3,283223
1,283228
1,283234
1,283235
3,283236
1,283237
3,283239
3,283241
3,283243
3,283247
3,283252
3,283255
1,283258
1,283259
1,283261
1,283275
1,283289
3,283294
1,283301
1,283304
1,283310
3,283312
1,283314
3,283321
3,283325
1,283327
3,283331
3,283332
1,283344
1,283355
3,283356
3,283359
1,283362
3,283370
3,283373
1,283388
1,283389
3,283391
1,283401
3,283406
3,283418
3,283424
1,283426
3,283428
1,283430
3,283440
1,283447
3,283451
1,283452
3,283453
3,283454
1,283455
3,283482
3,283484
1,283489
1,283493
3,283496
3,283509
1,283511
3,283513
1,283515
3,283518
1,283520
1,283530
1,283531
1,283537
1,283545
3,283547
1,283550
3,283551
3,283552
3,283564
1,283571
3,283578
1,283582
1,283591
3,283597
1,283613
3,283615
1,283620
1,283635
1,283638
1,283640
1,283641
1,283643
3,283648
1,283650
1,283651
3,283670
3,283671
1,283676
1,283679
1,283698
1,283705
3,283706
1,283709
1,283716
3,283718
1,283719
1,283723
1,283730
3,283731
3,283732
3,283737
1,283740
1,283741
1,283746
1,283748
3,283751
3,283752
3,283756
3,283757
3,283758
1,283762
1,283763
1,283774
1,283776
1,283777
1,283780
1,283783
1,283799
3,283800
3,283806
3,283814
1,283820
3,283823
1,283825
1,283833
1,283837
3,283843
3,283849
1,283855
1,283857
1,283858
3,283860
1,283865
1,283867
3,283870
3,283874
3,283876
3,283880
1,283881
3,283885
3,283890
1,283900
1,283910
3,283923
1,283927
3,283929
1,283932
1,283936
3,283937
3,283938
3,283948
3,283953
3,283957
3,283960
1,283962
1,283969
3,283971
1,283977
1,283981
1,283982
1,283986
1,283987
1,283991
1,283992
3,283995
3,283999
3,284005
1,284006
1,284009
1,284010
1,284012
1,284014
1,284015
1,284021
3,284022
3,284024
3,284025
3,284032
1,284036
1,284037
3,284041
1,284043
1,284045
1,284046
1,284051
3,284059
3,284060
1,284064
3,284065
3,284068
1,284069
3,284070
3,284071
1,284076
1,284077
3,284080
1,284085
1,284086
1,284092
1,284096
1,284099
1,284107
1,284108
1,284113
3,284114
1,284123
3,284126
1,284147
3,284148
1,284149
1,284153
1,284155
1,284156
1,284158
1,284159
1,284161
3,284162
1,284168
1,284170
1,284180
1,284182
3,284186
1,284188
1,284191
3,284204
1,284208
3,284215
3,284218
3,284219
1,284224
1,284232
3,284240
1,284242
1,284243
3,284250
3,284254
1,284259
1,284261
1,284267
1,284268
1,284270
1,284277
1,284288
3,284298
1,284305
1,284332
1,284336
3,284343
3,284344
1,284345
1,284348
3,284356
3,284362
1,284363
1,284372
3,284379
3,284380
3,284383
1,284391
3,284393
3,284396
3,284402
3,284406
1,284413
1,284419
1,284422
1,284429
1,284431
1,284437
1,284438
1,284444
1,284446
1,284447
3,284454
3,284457
3,284458
1,284463
1,284466
1,284469
3,284472
1,284473
1,284475
1,284479
3,284481
1,284485
3,284487
1,284496
3,284499
3,284500
1,284511
1,284515
1,284521
3,284525
1,284552
1,284553
1,284554
3,284556
1,284558
3,284561
1,284568
3,284571
1,284572
1,284573
1,284579
1,284584
3,284585
1,284596
1,284598
1,284600
1,284601
3,284603
3,284605
1,284622
1,284627
3,284628
3,284642
1,284645
3,284664
1,284666
3,284668
3,284675
1,284676
3,284681
3,284687
1,284688
3,284689
3,284694
1,284698
1,284702
3,284705
1,284707
1,284710
1,284719
1,284721
3,284731
1,284732
3,284737
1,284761
1,284767
1,284773
1,284774
1,284776
1,284779
3,284780
1,284781
1,284784
1,284787
1,284790
1,284796
1,284797
1,284800
1,284805
1,284814
3,284819
3,284821
3,284822
1,284823
1,284826
3,284828
3,284835
3,284837
3,284843
3,284849
1,284854
1,284857
1,284859
1,284863
3,284865
3,284875
1,284887
3,284889
3,284893
3,284902
1,284903
3,284912
1,284914
1,284916
1,284922
1,284924
3,284928
1,284937
3,284940
3,284944
3,284948
1,284949
1,284951
3,284959
1,284969
1,284973
1,284974
1,284977
1,284985
3,284986
1,284991
1,285002
1,285003
1,285007
3,285016
3,285019
1,285020
1,285021
1,285024
1,285028
3,285033
1,285037
3,285038
1,285045
3,285047
1,285050
3,285051
3,285052
1,285053
1,285056
1,285058
1,285061
3,285064
3,285082
1,285083
1,285085
3,285091
1,285092
1,285095
3,285096
1,285097
1,285106
3,285111
1,285112
1,285114
1,285117
1,285119
3,285123
1,285133
3,285138
3,285144
3,285149
3,285153
1,285159
3,285179
1,285181
1,285185
1,285189
1,285190
1,285195
3,285198
3,285199
3,285202
1,285205
1,285209
3,285216
1,285218
1,285221
1,285222
1,285223
1,285225
1,285226
3,285228
1,285229
3,285230
1,285231
3,285232
1,285234
1,285236
1,285237
3,285247
1,285248
1,285249
3,285250
3,285254
3,285259
3,285266
3,285273
1,285278
3,285284
3,285287
3,285289
1,285290
1,285297
1,285299
1,285306
1,285307
3,285316
1,285317
1,285321
1,285322
3,285325
1,285328
1,285329
3,285333
1,285337
1,285344
1,285345
1,285347
3,285348
1,285350
3,285353
1,285355
1,285356
3,285357
3,285358
3,285369
1,285378
1,285381
1,285382
3,285383
1,285384
1,285385
1,285386
1,285388
3,285393
1,285396
3,285399
3,285403
1,285408
1,285409
1,285415
3,285419
1,285423
1,285426
1,285428
1,285430
3,285431
1,285433
3,285434
1,285436
1,285441
1,285443
1,285460
1,285469
3,285476
1,285480
3,285483
3,285488
1,285490
1,285491
3,285496
3,285502
3,285507
3,285509
3,285512
1,285513
1,285515
3,285518
1,285527
1,285528
3,285530
3,285536
3,285538
3,285542
1,285554
1,285556
1,285568
3,285577
1,285579
1,285580
1,285582
1,285584
3,285589
1,285596
1,285608
1,285610
3,285611
1,285623
1,285624
1,285628
1,285633
3,285634
3,285637
3,285654
3,285658
3,285666
1,285672
3,285677
3,285683
1,285688
3,285695
1,285697
1,285698
1,285702
3,285703
1,285707
3,285714
3,285716
1,285720
1,285721
1,285722
1,285736
1,285741
1,285743
1,285744
3,285746
1,285749
3,285752
1,285756
1,285757
3,285760
1,285765
1,285772
1,285775
3,285777
1,285781
1,285783
1,285785
1,285797
3,285799
1,285805
3,285809
1,285814
1,285816
1,285818
1,285821
1,285823
1,285830
1,285831
1,285832
3,285834
1,285838
1,285839
3,285840
3,285844
1,285849
3,285850
3,285855
1,285856
1,285859
3,285863
3,285865
1,285870
1,285872
1,285877
3,285884
3,285890
1,285891
1,285894
1,285895
1,285898
1,285899
3,285901
3,285903
1,285904
3,285908
1,285911
1,285912
3,285915
1,285918
3,285919
1,285928
3,285929
3,285933
1,285934
1,285941
1,285942
1,285949
1,285965
1,285967
1,285974
1,285975
3,285978
1,285979
1,285995
1,286000
3,286002
3,286006
3,286009
1,286010
1,286013
1,286020
1,286027
1,286028
1,286034
1,286036
3,286037
3,286038
3,286052
3,286057
3,286059
3,286065
1,286066
1,286071
1,286082
1,286101
1,286106
3,286114
1,286115
3,286116
1,286117
1,286120
3,286123
1,286127
3,286132
1,286138
1,286139
1,286152
1,286153
3,286155
3,286159
1,286163
1,286164
1,286167
1,286169
3,286170
1,286172
1,286174
3,286176
1,286177
3,286182
3,286186
1,286190
3,286192
3,286193
1,286195
1,286198
1,286200
1,286202
3,286204
1,286205
1,286208
3,286215
1,286216
3,286226
1,286228
3,286239
1,286248
1,286254
1,286260
1,286269
1,286272
3,286276
1,286278
1,286281
1,286283
1,286285
1,286293
3,286296
1,286297
1,286300
1,286325
1,286339
1,286345
1,286346
1,286349
1,286352
1,286359
1,286366
3,286370
3,286378
1,286384
1,286387
1,286392
1,286397
3,286399
3,286406
3,286410
1,286413
1,286417
3,286421
1,286426
3,286432
1,286434
1,286438
3,286440
3,286445
3,286453
3,286454
1,286465
3,286467
1,286472
1,286474
3,286482
1,286483
3,286487
3,286498
3,286508
1,286509
1,286511
1,286527
1,286532
1,286534
1,286536
1,286540
3,286544
1,286546
1,286550
1,286554
3,286556
1,286559
3,286561
1,286562
1,286571
1,286572
1,286575
3,286576
1,286578
1,286582
1,286583
1,286586
1,286587
3,286594
1,286599
3,286606
1,286607
3,286609
1,286610
1,286613
1,286620
1,286634
1,286635
3,286639
1,286644
1,286649
1,286650
3,286652
1,286657
1,286661
3,286665
1,286667
3,286674
3,286685
3,286686
1,286690
3,286691
3,286695
3,286697
1,286703
1,286706
1,286709
1,286710
1,286712
1,286717
3,286724
1,286725
3,286732
1,286733
1,286734
1,286738
1,286740
3,286743
3,286746
3,286750
1,286752
1,286759
3,286760
1,286762
1,286767
1,286771
1,286772
3,286783
1,286787
3,286791
3,286801
1,286808
1,286812
3,286816
1,286818
3,286819
